-#author("2018-05-28T02:07:14+00:00","default:haruki","haruki")
+#author("2018-05-28T02:11:11+00:00","default:haruki","haruki")
 整理するときに考えたこと。~
 徐々に書き足していく、つもり。
 
 ** パッケージ・ディレクトリ分割 [#ua42e711]
 
 |ディレクトリ|用途|h
 |src/||
 |　app/|アプリケーションでまたがって利用するもの|
 |　　fundamental/|stateの操作やapiコールなどするモデル類|
 |　　login/|ログインページ用コンポーネント|
 |　　naming/|pathnameやparameternameなど|
 |　　router/|ルーティングの都合のためのコンポーネント|
 |　　ui/|ページをまたいで利用するUIコンポーネント|
-|　webfront/|参照用ページのためのコンポーネント|
-|　backoffice/|管理用ページのためのコンポーネント|
+|　page/|webfrontとbackofficeが下と上に並ぶのが遠いのでまとめるだけ|
+|　　webfront/|参照用ページのためのコンポーネント|
+|　　backoffice/|管理用ページのためのコンポーネント|
 |　state/|画面よりはドメインの感覚でさらに分割する、ので1級ディレクトリに|
 |　　authentication/|認証に関するstate|
 |　　　reducer/|stateとreducerの定義|
 |　　　actions.js|actionの定義|
 
 ** ログインとルーティング [#i358ae6e]
 
 ログインとルーティングは同じに考えた方がいいと思う。
 
 - ログインを確認するページと確認しないページ
 -- フックする仕組み
 - ログインしてなかったときにログインページに飛ばす
 -- フックしたときにもともとのアクセス先URLを保持しておく仕組み
 - URLにアクセスにして個別のページに遷移する
 -- ログインしてなければログインページを経由して
 -- ログインしていればそのまま
