 なんとなく面談すると雑談して終わりってなことになるので、観点を意識して量るということをしなければならない。どんな面が際立つかなってほじくり出してあげるくらいでいいかな。パラメータを振って採る採らないとか言うのでなくて、欲しい属性にマッチするかどうかを積極的に見ようとしなければならい。のだと思うきっと。
 
 * 面談の観点 [#df3aa9a1]
 
 :表現|
 バウンダリ。~
 人となりや受け答えの仕方など。~
 最初の面談で足切っておいてほしい面。
 :スキル|
 アビリティ。~
 ITはもちろんマネージメントの素養など。~
 現場に出ている人に見極めてほしい面。
 :思い・行動|
 ポテンシャル。~
 キャリア志向やそれに伴った行動など。~
 役員レベルの人に見極めてほしい面。
 
 ** 表現 [#dc2698b7]
 
 :印象|清潔感があり話しやすいこと。
 :論理性|話す内容に論理があること。
 :賢さ・キレ|話し方に魅力があること。
 
 ** スキル [#iac602d0]
 
 :IT|プログラミングや設計の経験。
 :マネージメント|マネージメントの経験。
 :業務知識|特化した業務知識やその応用力。
 
 ** 思い・行動 [#uec19e58]
 
 :キャリア|立ち位置と目的地を考えていること。
 :チームワーク|自分の役割を考えて行動できること。
 :バイタリティ・メンタリティ|自主的に取り組む何かがあること。
 
 * 確認のポイント [#y9a181a1]
 
 ** 印象 [#kcb71c8b]
+- 清潔感のある服装や髪形
+- 明るい表情(緊張も考慮したうえで)
+- 人当たりのよい口調
 ** 論理性 [#zef03479]
+- 質問を正確に理解している
+- 意見に根拠を示している
+- 話に一貫性がある
 ** 賢さ・キレ [#r71733d2]
+- 質問からPRにつなげることができる
+- 具体例と抽象論を使い分けることができる
+- 「あー」とか「えー」とか言わない
 
 ** IT [#s488c59b]
+- システム(サービス)に興味がある・知っている
+- インフラ構築またはソフトウェア開発をしたことがある
+- インフラまたはソフトウェア構成を説明することができる
 ** マネージメント [#nb93a279]
+- 立場として経験がある
+- 困難を体験し理由を考えている
+- 困難を改善する工夫をしたことがある
 ** 業務知識 [#q87f0216]
+- 特定分野の知識・ノウハウを備えている
+- 別の分野に置き換えて考えることができる
+- 業務改善の提案・実現をしたことがある
 
 ** キャリア [#m14f92f7]
+- 今の状態を見ている
+- なりたい状態を見ている
+- とるべきアクションを考えている
 ** チームワーク [#oecce2f3]
+- グループワークに積極的である
+- 自分が得意とする立場を理解している
+- 成功・失敗の体験がある
 ** バイタリティ・メンタリティ [#n6ad6c75]
+- 自主的な活動をしている
+- 困難に解決した(しようとした)経験がある
+- 問題点や目的を考えている
 
 * 参考 [#d74b5aa8]
 -[[面接官やってみて気づいた、採用・不採用の観点 - yucknの日記>http://d.hatena.ne.jp/yuckn/20110330/1301480927]]
