-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|[[1000-1FFF>Unicode/U+1000-U+1FFF]]|[[9000-9FFF>Unicode/U+9000-U+9FFF]]|
-|[[2000-2FFF>Unicode/U+2000-U+2FFF]]|[[A000-AFFF>Unicode/U+A000-U+AFFF]]|
-|[[3000-3FFF>Unicode/U+3000-U+3FFF]]|[[B000-BFFF>Unicode/U+B000-U+BFFF]]|
-|[[4000-4FFF>Unicode/U+4000-U+4FFF]]|[[C000-CFFF>Unicode/U+C000-U+CFFF]]|
-|[[5000-5FFF>Unicode/U+5000-U+5FFF]]|[[D000-DFFF>Unicode/U+D000-U+DFFF]]|
-|[[6000-6FFF>Unicode/U+6000-U+6FFF]]|[[E000-EFFF>Unicode/U+E000-U+EFFF]]|
-|[[7000-7FFF>Unicode/U+7000-U+7FFF]]|[[F000-FFFF>Unicode/U+F000-U+FFFF]]|
+#author("2024-10-28T04:48:01+00:00","default:haruki","haruki")
 
-*U+C000-U+CFFF [#t3dd1e62]
-
-|RIGHT:U+C000|CENTER:Unicode 2.0|
-|RIGHT:U+C001|CENTER:Unicode 2.0|
-|RIGHT:U+C002|CENTER:Unicode 2.0|
-|RIGHT:U+C003|CENTER:Unicode 2.0|
-|RIGHT:U+C004|CENTER:Unicode 2.0|
-|RIGHT:U+C005|CENTER:Unicode 2.0|
-|RIGHT:U+C006|CENTER:Unicode 2.0|
-|RIGHT:U+C007|CENTER:Unicode 2.0|
-|RIGHT:U+C008|CENTER:Unicode 2.0|
-|RIGHT:U+C009|CENTER:Unicode 2.0|
-|RIGHT:U+C00A|CENTER:Unicode 2.0|
-|RIGHT:U+C00B|CENTER:Unicode 2.0|
-|RIGHT:U+C00C|CENTER:Unicode 2.0|
-|RIGHT:U+C00D|CENTER:Unicode 2.0|
-|RIGHT:U+C00E|CENTER:Unicode 2.0|
-|RIGHT:U+C00F|CENTER:Unicode 2.0|
-|RIGHT:U+C010|CENTER:Unicode 2.0|
-|RIGHT:U+C011|CENTER:Unicode 2.0|
-|RIGHT:U+C012|CENTER:Unicode 2.0|
-|RIGHT:U+C013|CENTER:Unicode 2.0|
-|RIGHT:U+C014|CENTER:Unicode 2.0|
-|RIGHT:U+C015|CENTER:Unicode 2.0|
-|RIGHT:U+C016|CENTER:Unicode 2.0|
-|RIGHT:U+C017|CENTER:Unicode 2.0|
-|RIGHT:U+C018|CENTER:Unicode 2.0|
-|RIGHT:U+C019|CENTER:Unicode 2.0|
-|RIGHT:U+C01A|CENTER:Unicode 2.0|
-|RIGHT:U+C01B|CENTER:Unicode 2.0|
-|RIGHT:U+C01C|CENTER:Unicode 2.0|
-|RIGHT:U+C01D|CENTER:Unicode 2.0|
-|RIGHT:U+C01E|CENTER:Unicode 2.0|
-|RIGHT:U+C01F|CENTER:Unicode 2.0|
-|RIGHT:U+C020|CENTER:Unicode 2.0|
-|RIGHT:U+C021|CENTER:Unicode 2.0|
-|RIGHT:U+C022|CENTER:Unicode 2.0|
-|RIGHT:U+C023|CENTER:Unicode 2.0|
-|RIGHT:U+C024|CENTER:Unicode 2.0|
-|RIGHT:U+C025|CENTER:Unicode 2.0|
-|RIGHT:U+C026|CENTER:Unicode 2.0|
-|RIGHT:U+C027|CENTER:Unicode 2.0|
-|RIGHT:U+C028|CENTER:Unicode 2.0|
-|RIGHT:U+C029|CENTER:Unicode 2.0|
-|RIGHT:U+C02A|CENTER:Unicode 2.0|
-|RIGHT:U+C02B|CENTER:Unicode 2.0|
-|RIGHT:U+C02C|CENTER:Unicode 2.0|
-|RIGHT:U+C02D|CENTER:Unicode 2.0|
-|RIGHT:U+C02E|CENTER:Unicode 2.0|
-|RIGHT:U+C02F|CENTER:Unicode 2.0|
-|RIGHT:U+C030|CENTER:Unicode 2.0|
-|RIGHT:U+C031|CENTER:Unicode 2.0|
-|RIGHT:U+C032|CENTER:Unicode 2.0|
-|RIGHT:U+C033|CENTER:Unicode 2.0|
-|RIGHT:U+C034|CENTER:Unicode 2.0|
-|RIGHT:U+C035|CENTER:Unicode 2.0|
-|RIGHT:U+C036|CENTER:Unicode 2.0|
-|RIGHT:U+C037|CENTER:Unicode 2.0|
-|RIGHT:U+C038|CENTER:Unicode 2.0|
-|RIGHT:U+C039|CENTER:Unicode 2.0|
-|RIGHT:U+C03A|CENTER:Unicode 2.0|
-|RIGHT:U+C03B|CENTER:Unicode 2.0|
-|RIGHT:U+C03C|CENTER:Unicode 2.0|
-|RIGHT:U+C03D|CENTER:Unicode 2.0|
-|RIGHT:U+C03E|CENTER:Unicode 2.0|
-|RIGHT:U+C03F|CENTER:Unicode 2.0|
-|RIGHT:U+C040|CENTER:Unicode 2.0|
-|RIGHT:U+C041|CENTER:Unicode 2.0|
-|RIGHT:U+C042|CENTER:Unicode 2.0|
-|RIGHT:U+C043|CENTER:Unicode 2.0|
-|RIGHT:U+C044|CENTER:Unicode 2.0|
-|RIGHT:U+C045|CENTER:Unicode 2.0|
-|RIGHT:U+C046|CENTER:Unicode 2.0|
-|RIGHT:U+C047|CENTER:Unicode 2.0|
-|RIGHT:U+C048|CENTER:Unicode 2.0|
-|RIGHT:U+C049|CENTER:Unicode 2.0|
-|RIGHT:U+C04A|CENTER:Unicode 2.0|
-|RIGHT:U+C04B|CENTER:Unicode 2.0|
-|RIGHT:U+C04C|CENTER:Unicode 2.0|
-|RIGHT:U+C04D|CENTER:Unicode 2.0|
-|RIGHT:U+C04E|CENTER:Unicode 2.0|
-|RIGHT:U+C04F|CENTER:Unicode 2.0|
-|RIGHT:U+C050|CENTER:Unicode 2.0|
-|RIGHT:U+C051|CENTER:Unicode 2.0|
-|RIGHT:U+C052|CENTER:Unicode 2.0|
-|RIGHT:U+C053|CENTER:Unicode 2.0|
-|RIGHT:U+C054|CENTER:Unicode 2.0|
-|RIGHT:U+C055|CENTER:Unicode 2.0|
-|RIGHT:U+C056|CENTER:Unicode 2.0|
-|RIGHT:U+C057|CENTER:Unicode 2.0|
